district,constituency_no,constituency,alliance,party,candidate_name
Kollam,123,Kundara,UDF,INC,P. C. Vishnunadh
Kollam,123,Kundara,NDA,BJP,Robin Radhakrishnan
Kollam,124,Kollam,LDF,CPI(M),S. Jayamohan
Kollam,124,Kollam,UDF,INC,Bindhu Krishna
Kollam,124,Kollam,NDA,BJP,N. Prathap Kumar
Kollam,124,Kollam,AAP,AAP,Adv. Sinu. L. R
Kollam,125,Eravipuram,LDF,CPI(M),M. Noushad
Kollam,125,Eravipuram,UDF,RSP,Vishnu Mohan
Kollam,125,Eravipuram,NDA,BDJS,Saji D. Anand
Kollam,126,Chathannoor,LDF,CPI,R. Rajendran
Kollam,126,Chathannoor,UDF,INC,Sooraj Ravi
Kollam,126,Chathannoor,NDA,BJP,B. B. Gopakumar
Kollam,126,Chathannoor,AAP,AAP,Arun. A
Thiruvananthapuram,127,Varkala,LDF,CPI(M),V. Joy
Thiruvananthapuram,127,Varkala,UDF,INC,Varkala Kahar
Thiruvananthapuram,127,Varkala,NDA,BJP,S. Smitha
Thiruvananthapuram,128,Attingal (SC),LDF,CPI(M),O. S. Ambika
Thiruvananthapuram,128,Attingal (SC),UDF,RSP,Santhosh Bhadran
Thiruvananthapuram,128,Attingal (SC),NDA,BJP,P. Sudheer
Thiruvananthapuram,129,Chirayinkeezhu (SC),LDF,CPI,Manoj Idamana
Thiruvananthapuram,129,Chirayinkeezhu (SC),UDF,INC,Ramya Haridas
Thiruvananthapuram,129,Chirayinkeezhu (SC),NDA,BJP,B. S. Anoop
Thiruvananthapuram,130,Nedumangad,LDF,CPI,G. R. Anil
Thiruvananthapuram,130,Nedumangad,UDF,INC,Meenankal Kumar
Thiruvananthapuram,130,Nedumangad,NDA,BJP,Yuvaraj Gokul
Thiruvananthapuram,131,Vamanapuram,LDF,CPI(M),D. K. Murali
Thiruvananthapuram,131,Vamanapuram,UDF,INC,Sudheersha Palode
Thiruvananthapuram,131,Vamanapuram,NDA,BDJS,Venu Karanavar
Thiruvananthapuram,132,Kazhakkoottam,LDF,CPI(M),Kadakampally Surendran
Thiruvananthapuram,132,Kazhakkoottam,UDF,INC,Sarathchandra Prasad
Thiruvananthapuram,132,Kazhakkoottam,NDA,BJP,V. Muraleedharan
Thiruvananthapuram,133,Vattiyoorkavu,LDF,CPI(M),V. K. Prasanth
Thiruvananthapuram,133,Vattiyoorkavu,UDF,INC,K. Muraleedharan
Thiruvananthapuram,133,Vattiyoorkavu,NDA,BJP,R. Sreelekha
Thiruvananthapuram,134,Thiruvananthapuram,LDF,IND,Sudheer Karamana
Thiruvananthapuram,134,Thiruvananthapuram,UDF,CMP,C. P. John
Thiruvananthapuram,134,Thiruvananthapuram,NDA,BJP,Karamana Jayan
Thiruvananthapuram,134,Thiruvananthapuram,AAP,AAP,Samin Sathyadas
Thiruvananthapuram,135,Nemom,LDF,CPI(M),V. Sivankutty
Thiruvananthapuram,135,Nemom,UDF,INC,K. S. Sabarinadhan
Thiruvananthapuram,135,Nemom,NDA,BJP,Rajeev Chandrasekhar
Thiruvananthapuram,135,Nemom,AAP,AAP,Vinu. K
Thiruvananthapuram,136,Aruvikkara,LDF,CPI(M),G. Steephen
Thiruvananthapuram,136,Aruvikkara,UDF,INC,V. S. Sivakumar
Thiruvananthapuram,136,Aruvikkara,NDA,BJP,Vivek Gopan
Thiruvananthapuram,137,Parassala,LDF,CPI(M),C. K. Hareendran
Thiruvananthapuram,137,Parassala,UDF,INC,Neyyattinkara Sanal
Thiruvananthapuram,137,Parassala,NDA,BJP,Gireesh Neyyar
Thiruvananthapuram,137,Parassala,AAP,AAP,Deepumon. N
Thiruvananthapuram,138,Kattakkada,LDF,CPI(M),I. B. Sathish
Thiruvananthapuram,138,Kattakkada,UDF,INC,M.R. Baiju
Thiruvananthapuram,138,Kattakkada,NDA,BJP,P. K. Krishnadas
Thiruvananthapuram,139,Kovalam,LDF,IND,Bhagat Rufus
Thiruvananthapuram,139,Kovalam,UDF,INC,M. Vincent
Thiruvananthapuram,139,Kovalam,NDA,BJP,T. N. Suresh
Thiruvananthapuram,139,Kovalam,AAP,AAP,Manoj. S. P
Thiruvananthapuram,140,Neyyattinkara,LDF,CPI(M),K. Ancelan
Thiruvananthapuram,140,Neyyattinkara,UDF,INC,N. Sakthan
Thiruvananthapuram,140,Neyyattinkara,NDA,BJP,S. Rajasekharan Nair
