constituency_number,party,predicted_vote_share,rank,target_year,actual_alliance,actual_party,candidate_name
12,UDF,29.905817361897373,2,2026,UDF,INC,Abdul Rasheed
12,NDA,9.884889980717855,3,2026,NDA,BJP,K. Ranjith
13,LDF,47.06186600022758,1,2026,LDF,CPI(M),Karayi Rajan
13,UDF,26.079220212459973,2,2026,UDF,INC,K. P. Saju
13,NDA,20.27906916743771,3,2026,NDA,BJP,O. Nidheesh
14,LDF,45.369593039397955,1,2026,LDF,RJD,P. K. Praveen
14,UDF,40.30488972789637,2,2026,UDF,IUML,Jayanthi Rajan
14,NDA,14.032225149081842,3,2026,NDA,BJP,Shijilal
15,LDF,66.53724004618853,1,2026,LDF,CPI(M),V. K. Sanoj
15,UDF,20.954063945501428,2,2026,UDF,INC,Chandran Thillenkeri
15,NDA,11.648862269071216,3,2026,NDA,BJP,Biju Elakkuzhi
16,UDF,45.93916802711769,1,2026,UDF,INC,Sunny Joseph
16,LDF,45.82755061186393,2,2026,LDF,CPI(M),K. K. Shailaja
16,NDA,6.462732226937864,3,2026,NDA,BDJS,Paily Vathiatt
17,LDF,51.39106896674903,1,2026,LDF,CPI(M),O. R. Kelu
17,UDF,41.11271567769989,2,2026,UDF,INC,Usha Vijayan
17,NDA,6.9815117081073454,3,2026,NDA,BJP,P. Shyam Raj
18,UDF,47.71272830511559,1,2026,UDF,INC,I. C. Balakrishnan
18,LDF,40.62553769432338,2,2026,LDF,CPI(M),M. S. Viswanathan
18,NDA,10.218933484522386,3,2026,NDA,BJP,A. S. Kavitha
19,UDF,49.471167886765556,1,2026,UDF,INC,T. Siddique
19,LDF,38.100652635368476,2,2026,LDF,RJD,P. K. Anil Kumar
19,NDA,10.165582066224358,3,2026,NDA,BJP,Prashanth Malavayal
20,UDF,42.27545400513906,1,2026,UDF,RMPI,K. K. Rema
20,LDF,29.88586833705974,2,2026,LDF,RJD,M. K. Bhaskaran
20,JD [S],24.206786892691873,3,2026,JD [S],JD [S],Unknown
21,LDF,47.42217277541202,1,2026,LDF,CPI(M),K. P. Kunhammadkutty
21,UDF,46.94035670465842,2,2026,UDF,IUML,Parakkal Abdulla
21,NDA,3.477500360231415,3,2026,NDA,BJP,Ramadas Manaleri
22,LDF,48.19752147684788,1,2026,LDF,CPI,P. Vasantham
22,UDF,47.31758970941556,2,2026,UDF,INC,K. M. Abhijith
22,NDA,3.9139766229877155,3,2026,NDA,BJP,C. P. Vipin Chandran
23,LDF,46.429144277603264,1,2026,LDF,CPI(M),K. Dasan
23,UDF,43.25386102091267,2,2026,UDF,INC,K. Praveen Kumar
23,NDA,8.44843673472152,3,2026,NDA,BJP,C. R. Praphul Krishnan
24,LDF,53.70965322978714,1,2026,LDF,CPI(M),T. P. Ramakrishnan
24,UDF,34.464019622311355,2,2026,UDF,IUML,Fathima Thahiliya
24,NDA,7.51535686222731,3,2026,NDA,BJP,M. Mohanan Master
25,UDF,52.215664612656056,1,2026,UDF,INC,V. T. Sooraj
25,LDF,40.216079736755745,2,2026,LDF,CPI(M),K. M. Sachin Dev
25,NDA,5.926323805586177,3,2026,NDA,BJP,C. P. Sateeshan
26,LDF,50.262622083362146,1,2026,LDF,NCP-SP,A. K. Saseendran
26,UDF,23.605035977275207,2,2026,UDF,INC,Vidya Balakrishnan
26,NDA,20.375096488777697,3,2026,NDA,BJP,T. Devadas
27,LDF,36.81169020674255,1,2026,LDF,CPI(M),Thottathil Ravindran
27,UDF,36.69465809172761,2,2026,UDF,INC,K. Jayanth
27,NDA,23.237134702219333,3,2026,NDA,BJP,Navya Haridas
28,LDF,48.769151611230434,1,2026,LDF,INL,Ahamed Devarkovil
28,NDA,25.55314977890168,2,2026,NDA,BJP,T. Reneesh
28,UDF,24.25584561676461,3,2026,UDF,IUML,Faisal Babu
29,LDF,53.40692306169229,1,2026,LDF,CPI(M),P. A. Mohammed Riyas
29,UDF,30.2014668573671,2,2026,UDF,IND,P. V. Anvar
29,NDA,14.849993535852992,3,2026,NDA,BJP,K. P. Prakash Babu
30,LDF,44.55367630601065,1,2026,LDF,IND,P. T. A. Rahim
30,UDF,41.19613277407211,2,2026,UDF,IUML,M. A. Razak Master
30,NDA,11.526877505132209,3,2026,NDA,BJP,V. K. Sajeevan
31,UDF,50.25213044435185,1,2026,UDF,IUML,P. K. Firos
31,LDF,41.85401458484687,2,2026,LDF,IND,Saleem Madavoor
31,NDA,4.497083424234744,3,2026,NDA,BDJS,Giri Pambanal
32,LDF,47.35641518833671,1,2026,LDF,CPI(M),Linto Joseph
32,UDF,42.352081157723276,2,2026,UDF,IUML,C. K. Kasim
32,NDA,4.740935335884314,3,2026,NDA,TTP,Sunny Thomas
33,UDF,35.26417554509992,1,2026,UDF,IUML,T. P. Ashrafali
33,IND,31.04578877319144,2,2026,IND,IND,Unknown
33,LDF,27.466590328505674,3,2026,LDF,IND,P. Jiji
34,UDF,43.851006279428795,1,2026,UDF,IUML,P. K. Basheer
34,IND,28.446290942425346,2,2026,IND,IND,Unknown
34,LDF,22.202292043682956,3,2026,LDF,CPI,Shafeer Kizhisery
35,UDF,46.39551508203351,1,2026,UDF,INC,Aryadan Shoukath
35,LDF,42.075752618397416,2,2026,LDF,IND,U. Sharafali
35,IND,5.309148213999203,3,2026,IND,IND,Unknown
36,UDF,45.82998499682061,1,2026,UDF,INC,A. P. Anil Kumar
36,LDF,43.739247526638614,2,2026,LDF,CPI(M),K. K. Damodaran
36,IND,5.0305495472162605,3,2026,IND,IND,Unknown
37,UDF,46.012901793574216,1,2026,UDF,IUML,M. Rahmathulla
37,LDF,43.89319840354279,2,2026,LDF,IND,M. Mustafa
37,NDA,6.511067249688856,3,2026,NDA,BJP,Pathmasree M.
38,LDF,47.30597706537414,1,2026,LDF,CPI(M),V. P. Muhammad Haneefa
38,UDF,43.653375658544476,2,2026,UDF,IUML,Najeeb Kanthapuram
38,NDA,5.8138688964226635,3,2026,NDA,BJP,K.P. Baburaj
39,UDF,48.55762812813105,1,2026,UDF,IUML,Manjalamkuzhi Ali
39,LDF,45.565567675679326,2,2026,LDF,IND,Kunnath Muhammed
39,NDA,3.4761049428869124,3,2026,NDA,BJP,Lijoy Paul
40,UDF,39.52212457650733,1,2026,UDF,IUML,P. K. Kunhalikutty
40,LDF,28.884288379816894,2,2026,LDF,NCP-SP,T. Mujeeb
40,JD [S],22.7129449670211,3,2026,JD [S],JD [S],Unknown
41,UDF,47.08759231256319,1,2026,UDF,IUML,K. M. Shaji
41,LDF,33.90220665155394,2,2026,LDF,IND,Muhammad Sabah Kundukuzhikkal
41,IND,10.62919585791393,3,2026,IND,IND,Unknown
42,UDF,46.82719830652913,1,2026,UDF,IUML,T. V. Ibrahim
42,LDF,40.63171577124331,2,2026,LDF,IND,C. P. Musthafa
42,NDA,10.315224086471373,3,2026,NDA,BJP,M. Preman Master
43,UDF,38.9623913126514,1,2026,UDF,IUML,P. M. A. Sameer
43,LDF,29.70968279114961,2,2026,LDF,CPI,Ajit Koladi
43,IND,25.36806028226902,3,2026,IND,IND,Unknown
44,LDF,45.8648993344206,1,2026,LDF,IND,P. Mohammed Sameer
44,UDF,45.45079441970314,2,2026,UDF,IUML,P. K. Navas
44,NDA,6.018896738820552,3,2026,NDA,BJP,Deepa Puzhakkal
45,UDF,48.80421859613649,1,2026,UDF,IUML,Kurukkoli Moideen
45,LDF,44.63366699087693,2,2026,LDF,CPI(M),V. Abdurahiman
45,NDA,4.901233216609605,3,2026,NDA,BJP,K. Narayanan Master
46,UDF,50.16071416054819,1,2026,UDF,IUML,K. K. Abid Hussain Thangal
46,LDF,43.0586699394636,2,2026,LDF,CPI(M),Preethi Konchath
46,NDA,4.981101267977038,3,2026,NDA,BDJS,Subrahmanian Chunkapally
47,UDF,51.12704266465939,1,2026,UDF,INC,V. S. Joy
47,IND,44.26561556922395,2,2026,IND,IND,Unknown
47,NDA,2.9654068813370253,3,2026,NDA,BJP,Ravi Thelath
48,LDF,37.80283406471458,1,2026,LDF,CPI(M),M. K. Sakeer
48,UDF,30.85145160661471,2,2026,UDF,INC,K. P. Noushad Ali
48,UNKNOWN,22.726114323722154,3,2026,UNKNOWN,UNKNOWN,Unknown
49,LDF,50.53007892387052,1,2026,LDF,CPI(M),M. B. Rajesh
49,UDF,41.79865857504402,2,2026,UDF,INC,V. T. Balram
49,NDA,7.338512997983477,3,2026,NDA,BJP,V. Unnikrishnan Master
50,LDF,51.44876911509063,1,2026,LDF,CPI,Muhammed Muhsin
50,UDF,35.14381277788583,2,2026,UDF,INC,T.P. Shaji
50,NDA,8.64895951687891,3,2026,NDA,BJP,P. Manoj
51,LDF,47.525884407270354,1,2026,LDF,CPI(M),P. Mammikutty
51,NDA,27.321511590863828,2,2026,NDA,BJP,Sanku T. Das
51,UDF,19.130918284040405,3,2026,UDF,INC,P. Harigovindan Master
52,LDF,46.26182823701098,1,2026,LDF,CPI(M),K. Premkumar
52,UDF,37.42209373464089,2,2026,UDF,IND,P. K. Sasi
52,NDA,13.848963695600457,3,2026,NDA,BJP,Major Ravi
53,LDF,49.445408868043515,1,2026,LDF,CPI(M),K. Shanthakumari
53,NDA,21.869302385454322,2,2026,NDA,BJP,Renu Suresh
53,UDF,21.866549960843756,3,2026,UDF,INC,K. A. Thulasi
54,UDF,50.559016593482035,1,2026,UDF,IUML,N. Samsudheen
54,LDF,27.317620258161302,2,2026,LDF,CPI,Mansil Abubacker
54,UNKNOWN,7.9292998148302845,3,2026,UNKNOWN,UNKNOWN,Unknown
55,LDF,44.210648122205335,1,2026,LDF,CPI(M),E. Prabhakaran
55,NDA,24.859419097251532,2,2026,NDA,BJP,C. Krishnakumar
55,UDF,18.722965893103442,3,2026,UDF,INC,A. Suresh
56,UDF,30.79507347859557,1,2026,UDF,INC,Ramesh Pisharody
56,IND,27.99984594757287,2,2026,IND,IND,Unknown
56,NDA,19.10226499860458,3,2026,NDA,BJP,Sobha Surendran
57,LDF,35.050429872186776,1,2026,LDF,CPI(M),P. P. Sumod
57,UDF,24.617906593248644,2,2026,UDF,INC,K. C. Subramanian
57,KC [J],23.774127325474712,3,2026,KC [J],KC [J],Unknown
58,LDF,62.42257614197188,1,2026,LDF,ISJD,V. Murugadas
58,UDF,24.692755889633343,2,2026,UDF,INC,Sumesh Achuthan
58,NDA,10.717503924351774,3,2026,NDA,BJP,Pranesh Rajendran
59,LDF,41.265293062168105,1,2026,LDF,CPI(M),K. Preman
59,UDF,23.099418446371036,2,2026,UDF,INC,A. Thankappan
59,CMPKSC,22.865892360159403,3,2026,CMPKSC,CMPKSC,Unknown
60,UDF,46.002728352331204,1,2026,UDF,INC,K. N. Febin
60,LDF,34.80408946484668,2,2026,LDF,CPI(M),T. M. Sasi
60,NDA,15.631259366948658,3,2026,NDA,BJP,K. V. Prasanna Kumar
61,LDF,36.45772157671225,1,2026,LDF,CPI(M),U. R. Pradeep
61,UDF,33.18667476241154,2,2026,UDF,IND,Sivan Veettikkunnu
61,NDA,23.3771897774894,3,2026,NDA,BJP,K. Balakrishnan
62,LDF,43.587113053157594,1,2026,LDF,CPI(M),A. C. Moideen
62,UDF,25.96433399583446,2,2026,UDF,INC,P. T. Ajay Mohan
62,OTH,15.724362846403363,3,2026,OTH,OTH,Unknown
63,LDF,41.88510281555342,1,2026,LDF,CPI(M),N. K. Akbar
63,UDF,33.211428334173654,2,2026,UDF,IUML,C. H. Rasheed
63,NDA,9.811770614762725,3,2026,NDA,BJP,B. Gopalakrishnan
64,LDF,36.53911987825398,1,2026,LDF,CPI(M),C. Raveendranath
64,UDF,30.9359021726457,2,2026,UDF,INC,T. N. Prathapan
64,NDA,12.198919249427348,3,2026,NDA,BJP,K. K. Aneesh Kumar
65,LDF,52.05459044797283,1,2026,LDF,CPI(M),Xavier Chittilappilly
65,UDF,34.819664162265,2,2026,UDF,INC,Vyshak Narayanaswami
65,NDA,9.741425237360938,3,2026,NDA,BJP,T. S. Ullas Babu
66,UNKNOWN,48.69298557657813,1,2026,UNKNOWN,UNKNOWN,Unknown
66,LDF,23.58140979686125,2,2026,LDF,CPI,K. Rajan
66,UDF,16.225924829494673,3,2026,UDF,INC,Shaji Kodankandath
67,UDF,36.161001958741025,1,2026,UDF,INC,Rajan Pallan
67,NDA,34.52838770439355,2,2026,NDA,BJP,Padmaja Venugopal
67,LDF,23.955608344628537,3,2026,LDF,CPI,Alankode Leelakrishnan
68,LDF,33.73029666181012,1,2026,LDF,CPI,Geetha Gopi
68,UDF,24.583043890262516,2,2026,UDF,INC,Sunil Lalur
68,UNKNOWN,21.561640969293062,3,2026,UNKNOWN,UNKNOWN,Unknown
69,LDF,36.12264824738127,1,2026,LDF,CPI,K. K. Valsaraj
69,UDF,30.11079058369407,2,2026,UDF,INC,T. M. Nazar
69,JSS,25.387846200564315,3,2026,JSS,JSS,Unknown
70,UDF,42.73494923961595,1,2026,UDF,KEC,Thomas Unniyadan
70,NDA,20.81012991631327,2,2026,NDA,BJP,Santhosh Cherkalam
70,UNKNOWN,16.366939283584582,3,2026,UNKNOWN,UNKNOWN,Unknown
71,LDF,34.85661142596592,1,2026,LDF,CPI(M),K. K. Ramachandran
71,UDF,25.626421680989562,2,2026,UDF,INC,K. M. Babu Raj
71,NDA,15.103878257367567,3,2026,NDA,BJP,A. Nagesh
72,UDF,37.2158384786614,1,2026,UDF,INC,T. J. Saneesh Kumar Joseph
72,LDF,27.689529379098083,2,2026,LDF,KC(M),Biju Chirayath
72,UNKNOWN,21.736418134232814,3,2026,UNKNOWN,UNKNOWN,Unknown
73,LDF,33.32586354820996,1,2026,LDF,CPI,V. R. Sunil
73,UNKNOWN,23.550074767710928,2,2026,UNKNOWN,UNKNOWN,Unknown
73,UDF,23.246918667704566,3,2026,UDF,INC,O. J. Janeesh
74,UDF,42.09582053015605,1,2026,UDF,INC,Manoj Moothedan
74,LDF,35.82220797409516,2,2026,LDF,KC(M),Basil Paul
74,NDA,10.582111641441829,3,2026,NDA,TTP,Jibi Pathickal
75,UDF,28.180827610162723,1,2026,UDF,INC,Roji M. John
75,JD[S],27.24228609793634,2,2026,JD[S],JD[S],Unknown
75,LDF,22.01561103109336,3,2026,LDF,CPI(M),Saju Paul
76,UDF,52.58677158029757,1,2026,UDF,INC,Anwar Sadath
76,IND,18.792713293469426,2,2026,IND,IND,Unknown
76,NDA,13.597294317533125,3,2026,NDA,BJP,M. A. Brahmaraj
77,LDF,31.80818687612322,1,2026,LDF,CPI(M),P. Rajeeve
77,ML,25.995846160529197,2,2026,ML,ML,Unknown
77,UDF,22.239498973893678,3,2026,UDF,IUML,V. E. Abdul Gafoor
78,UNKNOWN,46.92617117099009,1,2026,UNKNOWN,UNKNOWN,Unknown
78,UDF,23.00446126492769,2,2026,UDF,INC,V. D. Satheesan
78,LDF,19.308863895668566,3,2026,LDF,CPI,E. T. Taison
79,LDF,39.15933135763279,1,2026,LDF,CPI(M),M. B. Shaini
79,UDF,36.25889602453978,2,2026,UDF,INC,Tony Chammany
79,NDA,14.547607364687355,3,2026,NDA,TTP,Anitha Thomas
80,LDF,46.85698010473629,1,2026,LDF,CPI(M),K. J. Maxi
80,UDF,29.935128012289162,2,2026,UDF,INC,Mohammad Shiyas
80,NDA,11.619223438057947,3,2026,NDA,TTP,Xavier Joolappan
81,UDF,40.93587231221923,1,2026,UDF,INC,Deepak Joy
81,LDF,39.208822529985895,2,2026,LDF,CPI(M),K. N. Unnikrishnan
81,NDA,12.256014651693967,3,2026,NDA,TTP,Anjali Nair
82,UDF,45.04035086345429,1,2026,UDF,INC,T. J. Vinod
82,IND,20.32462234496072,2,2026,IND,IND,Unknown
82,OTH,17.83437317182011,3,2026,OTH,OTH,Unknown
83,UDF,47.427447005650315,1,2026,UDF,INC,Uma Thomas
83,LDF,29.816877850705573,2,2026,LDF,CPI(M),Pushpa Das
83,IND,6.70695189847223,3,2026,IND,IND,Unknown
84,LDF,43.014712866679005,1,2026,LDF,CPI(M),P. V. Srinijin
84,UDF,39.98905120394864,2,2026,UDF,INC,V. P. Sajeendran
84,OTH,7.355744537239694,3,2026,OTH,OTH,Unknown
85,KEC(J),32.919274422664145,1,2026,KEC(J),KEC(J),Unknown
85,UDF,26.973680131368592,2,2026,UDF,KC(J),Anoop Jacob
85,LDF,20.46342674567717,3,2026,LDF,KC(M),Sabu K. Jacob
86,UDF,41.39069878110144,1,2026,UDF,INC,Mathew Kuzhalnadan
86,LDF,29.966563600970563,2,2026,LDF,CPI,N. Arun
86,UNKNOWN,15.89592974275859,3,2026,UNKNOWN,UNKNOWN,Unknown
87,UDF,53.703093909100986,1,2026,UDF,KEC,Shibu Thekkumpuram
87,LDF,32.35296038396045,2,2026,LDF,CPI(M),Antony John
87,NDA,6.951455730901503,3,2026,NDA,BDJS,Aji Narayanan
88,LDF,40.120670083191726,1,2026,LDF,CPI(M),A. Raja
88,UDF,33.463978556887525,2,2026,UDF,INC,F. Raja
88,NDA,10.97347985781034,3,2026,NDA,BJP,S. Rajendran
89,LDF,59.455090123723465,1,2026,LDF,CPI(M),K. K. Jayachandran
89,UDF,21.834680170077956,2,2026,UDF,INC,Senapathy Venu
89,UNKNOWN,8.546942479041473,3,2026,UNKNOWN,UNKNOWN,Unknown
90,UDF,53.44196571920124,1,2026,UDF,KEC,Apu John Joseph
90,LDF,15.96161342284989,2,2026,LDF,KC(M),Cyriac Chazhikaadan
90,OTH,14.966042434020634,3,2026,OTH,OTH,Unknown
91,UDF,57.762704719729186,1,2026,UDF,INC,Roy K. Paulose
91,LDF,36.81200899706997,2,2026,LDF,KC(M),Roshy Augustine
91,OTH,3.8860887104874227,3,2026,OTH,OTH,Unknown
92,LDF,36.565835298573134,1,2026,LDF,CPI,K. Salim Kumar
92,UDF,36.30912368078178,2,2026,UDF,INC,Cyriac Thomas
92,UNKNOWN,11.127182610834124,3,2026,UNKNOWN,UNKNOWN,Unknown
93,UDF,47.722409608461895,1,2026,UDF,IND,Mani C. Kappan
93,LDF,34.07323413523773,2,2026,LDF,KC(M),Jose K. Mani
93,UNKNOWN,9.731593720145437,3,2026,UNKNOWN,UNKNOWN,Unknown
94,LDF,51.817302738118,1,2026,LDF,KC(M),Nirmala Jimmy
94,UDF,31.59747772995335,2,2026,UDF,KEC,Mons Joseph
94,NDA,10.548224253696379,3,2026,NDA,BDJS,Suresh Ettikunnel
95,LDF,49.24593049730522,1,2026,LDF,CPI,P. Pradeep
95,UDF,30.703692004542976,2,2026,UDF,INC,K. Binimon
95,UNKNOWN,12.22119159745761,3,2026,UNKNOWN,UNKNOWN,Unknown
96,UDF,50.75065931687579,1,2026,UDF,INC,Nattakom Suresh
96,LDF,19.983963986944282,2,2026,LDF,CPI(M),V. N. Vasavan
96,UNKNOWN,11.849269326891186,3,2026,UNKNOWN,UNKNOWN,Unknown
97,UDF,40.187783976666594,1,2026,UDF,INC,Thiruvanchoor Radhakrishnan
97,LDF,34.621299294780826,2,2026,LDF,CPI(M),K. Anilkumar
97,UNKNOWN,11.102302773668843,3,2026,UNKNOWN,UNKNOWN,Unknown
98,UDF,62.673135303852206,1,2026,UDF,INC,Chandy Oommen
98,LDF,27.351933499275553,2,2026,LDF,CPI(M),K. M. Radhakrishnan
98,UNKNOWN,6.783714559806882,3,2026,UNKNOWN,UNKNOWN,Unknown
99,LDF,48.47593958736688,1,2026,LDF,KC(M),Job Michael
99,UDF,39.586431516784046,2,2026,UDF,KEC,Vinu Job
99,NDA,7.972178605125749,3,2026,NDA,BJP,B. Radhakrishna Menon
100,UDF,48.992302837565745,1,2026,UDF,INC,Rony K Baby
100,NDA,17.633866504310134,2,2026,NDA,BJP,George Kurian
100,LDF,16.463010799130856,3,2026,LDF,KC(M),N. Jayaraj
101,LDF,34.06363084341133,1,2026,LDF,KC(M),Sebastian Kulathunkal
101,UDF,24.20009103845316,2,2026,UDF,INC,Sebastian M. J.
101,KJPS,18.973659806276086,3,2026,KJPS,KJPS,Unknown
102,UDF,42.14887058760252,1,2026,UDF,INC,Shanimol Usman
102,LDF,33.42489248039577,2,2026,LDF,CPI(M),Daleema
102,UNKNOWN,10.192003739971515,3,2026,UNKNOWN,UNKNOWN,Unknown
103,LDF,40.302932143014864,1,2026,LDF,CPI,P. Prasad
103,UDF,38.0499785963757,2,2026,UDF,INC,K. R. Rajendra Prasad
103,UNKNOWN,9.23463749813285,3,2026,UNKNOWN,UNKNOWN,Unknown
104,UDF,35.47663415521264,1,2026,UDF,INC,A.D. Thomas
104,LDF,33.61538114427022,2,2026,LDF,CPI(M),P. P. Chitharanjan
104,UNKNOWN,13.267116652758233,3,2026,UNKNOWN,UNKNOWN,Unknown
105,UDF,31.997563791528083,1,2026,UDF,IND,G. Sudhakaran
105,LDF,28.854803878594353,2,2026,LDF,CPI(M),H. Salam
105,UNKNOWN,20.220486109867323,3,2026,UNKNOWN,UNKNOWN,Unknown
106,LDF,33.63467654511849,1,2026,LDF,NCP-SP,Thomas K. Thomas
106,UDF,32.88429757047986,2,2026,UDF,KEC,Reji Cheriyan
106,UNKNOWN,23.09506154087395,3,2026,UNKNOWN,UNKNOWN,Unknown
107,UDF,43.285088701607,1,2026,UDF,INC,Ramesh Chennithala
107,LDF,39.620544236024706,2,2026,LDF,CPI,T. T. Jismon
107,NDA,13.65290061402783,3,2026,NDA,BJP,Sandeep Vachaspati
108,LDF,45.342381208395814,1,2026,LDF,CPI(M),U. Prathibha
108,UDF,44.086041631498944,2,2026,UDF,INC,M.Liju
108,OTH,4.4706299759479355,3,2026,OTH,OTH,Unknown
109,LDF,26.97357467699801,1,2026,LDF,CPI(M),M. S. Arun Kumar
109,JSS,25.87181213440202,2,2026,JSS,JSS,Unknown
109,UDF,22.375213645923992,3,2026,UDF,INC,Muthara Raj
110,LDF,39.99654163766126,1,2026,LDF,CPI(M),Saji Cherian
110,UNKNOWN,21.804863998513063,2,2026,UNKNOWN,UNKNOWN,Unknown
110,UDF,21.597312661254488,3,2026,UDF,INC,Eby Kuriakose
111,UDF,40.74017352205735,1,2026,UDF,KEC,Varghese Mammen
111,JD[S],32.066926577551286,2,2026,JD[S],JD[S],Unknown
111,LDF,12.72432710259584,3,2026,LDF,ISJD,Mathew T. Thomas
112,UDF,44.00257081005187,1,2026,UDF,INC,Pazhakulam Madhu
112,LDF,36.85125882680459,2,2026,LDF,KC(M),Pramod Narayanan
112,NDA,9.898091548231966,3,2026,NDA,TTP,Thomas K. Samuel
113,LDF,42.129694478748384,1,2026,LDF,CPI(M),Veena George
113,UDF,27.85230276667711,2,2026,UDF,INC,Abin Varkey
113,UNKNOWN,11.621484062354835,3,2026,UNKNOWN,UNKNOWN,Unknown
114,LDF,38.941991131893296,1,2026,LDF,CPI(M),K. U. Jenish Kumar
114,NDA,21.833734030280432,2,2026,NDA,BDJS,T. P. Sundareshan
114,UDF,19.304706402105534,3,2026,UDF,INC,Satheesh Kochuparambil
115,UDF,38.530071571006815,1,2026,UDF,INC,Santhakumar
115,LDF,31.939155061929668,2,2026,LDF,CPI,Praji Sashidharan
115,UNKNOWN,11.885424848036207,3,2026,UNKNOWN,UNKNOWN,Unknown
116,UDF,39.908299983980825,1,2026,UDF,INC,C. R. Mahesh
116,JSS,27.506193893627724,2,2026,JSS,JSS,Unknown
116,LDF,21.516294692253588,3,2026,LDF,CPI,M. S. Thara
117,LDF,40.14227336332699,1,2026,LDF,IND,Sujith Vijayanpillai
117,UDF,39.88685795960625,2,2026,UDF,RSP,Shibu Baby John
117,NDA,11.442483098838348,3,2026,NDA,BJP,K. R. Rajesh
118,UDF,41.92421677540466,1,2026,UDF,RSP,Ullas Kovoor
118,IND,25.927262621051927,2,2026,IND,IND,Unknown
118,UNKNOWN,14.658265610367819,3,2026,UNKNOWN,UNKNOWN,Unknown
119,UDF,34.91520027782051,1,2026,UDF,INC,P. Aisha Potty
119,LDF,28.014966653836243,2,2026,LDF,CPI(M),K. N. Balagopal
119,UNKNOWN,21.680212257884538,3,2026,UNKNOWN,UNKNOWN,Unknown
120,LDF,34.01454259077973,1,2026,LDF,KC(B),K. B. Ganesh Kumar
120,KEC(B),25.316463595133662,2,2026,KEC(B),KEC(B),Unknown
120,UDF,21.594799410919546,3,2026,UDF,INC,Jyothikumar Chamakkala
121,LDF,41.70051915076692,1,2026,LDF,CPI,C. Ajaya Prasad
121,UDF,24.55047309552599,2,2026,UDF,IUML,Noushad Yunus
121,NDA,13.011017981578812,3,2026,NDA,TTP,B Raghunathan Pillai
122,LDF,35.1368802357807,1,2026,LDF,CPI,J. Chinchu Rani
122,UDF,33.031422280753006,2,2026,UDF,INC,M. M. Nazeer
122,UNKNOWN,14.552214366963575,3,2026,UNKNOWN,UNKNOWN,Unknown
123,UDF,49.310171272044386,1,2026,UDF,INC,P. C. Vishnunadh
123,LDF,34.958639440680884,2,2026,LDF,CPI(M),S. L. Sajikumar
123,NDA,8.008683735764617,3,2026,NDA,BJP,Robin Radhakrishnan
124,UDF,40.99880016518164,1,2026,UDF,INC,Bindhu Krishna
124,LDF,34.65449241075771,2,2026,LDF,CPI(M),S. Jayamohan
124,NDA,11.57239834889367,3,2026,NDA,BJP,N. Prathap Kumar
